Movie Name,Release Period,whether franchise ,Genre,new actor,new director,new music ,Lead Star,Director,Music Director,Number of Screens,Budget(INR),Revenue(INR),Verdict
Showbiz,0,0,drama,1,1,1,Tushar Jalota,Raju Khan,Lalit Pandit,100,42500000.0,5000000.0,0
Aggar,0,0,thriller,0,0,0,Tusshar Kapoor,Anant Mahadevan,Himesh Reshammiya,260,70000000.0,12700000.0,0
Shor In The City,0,0,drama,0,0,0,Tusshar Kapoor,Krishna D.K,Sachin - Jigar,500,75000000.0,59200000.0,1
Kya Love Story Hai,1,0,rom__com,0,1,0,Tusshar Kapoor,Lovely Singh,Pritam,425,72500000.0,48750000.0,0
Mastizaade,1,0,comedy,0,0,0,Tusshar Kapoor,Milap Zaveri,Meet Bros,1850,300000000.0,255960000.0,1
Dhol,1,0,comedy,0,0,0,Tusshar Kapoor,Priyadarshan,Pritam,650,140000000.0,232775000.0,2
Love U...Mr. Kalakaar!,1,0,love_story,0,1,0,Tusshar Kapoor,S. Manasvi,Sandesh Shandilya,325,120000000.0,24500000.0,0
C Kkompany,1,0,comedy,0,1,0,Tusshar Kapoor,Sachin Yardi,Bappa Lahiri,500,100000000.0,48300000.0,0
Kyaa Super Kool Hain Hum,1,1,comedy,0,0,0,Tusshar Kapoor,Sachin Yardi,Sachin - Jigar,1400,190000000.0,607725000.0,3
Hum Tum Shabana,0,0,comedy,0,0,0,Tusshar Kapoor,Sagar Ballary,Sachin - Jigar,475,120000000.0,19200000.0,0
Chaar Din Ki Chandni,1,0,comedy,0,0,0,Tusshar Kapoor,Samir Karnik,Sandesh Shandilya,725,125000000.0,66200000.0,0
Kyaa Kool Hai Hum,0,0,comedy,0,0,0,Tusshar Kapoor,Sangeeth Sivan,Anu Malik,250,50000000.0,228500000.0,3
Bajatey Raho,1,0,comedy,0,0,0,Tusshar Kapoor,Shashant Shah,Jaidev Kumar,875,150000000.0,84300000.0,0
Kyaa Kool Hain Hum 3,1,1,comedy,0,1,0,Tusshar Kapoor,Umesh Ghadge,Sajid - Wajid,2050,260000000.0,331425000.0,2
Neal N Nikki,1,0,rom__com,0,0,0,Uday Chopra,Arjun Sablok,Salim - Sulaiman,200,70000000.0,107950000.0,2
Diary Of A Butterfly,1,0,drama,0,0,0,Udita Goswami,Vinod Mukhi,Shibani Kashyap,200,27500000.0,3600000.0,0
Ek Cheez Milegi Wonderful,1,0,drama,1,1,1,Ujwal Chopra,Deepesh Shah,Paresh A. Shah,1,1500000.0,500000.0,0
Baap Jaroor Banunga,1,0,comedy,1,1,1,Umed Khandelwal,Jyotiish,Umed Khandelwal,1,500000.0,32500.0,0
Naari Ek Khilona,0,0,drama,0,0,0,Upasna Singh,Shams Durrani,Suman - Sudeep,1,5500000.0,875000.0,0
Lollypop,0,0,adult,0,0,0,Urmila,Babu,Tapan,1,1000000.0,775000.0,1
Banaras - A Mystic Love Story,1,0,love_story,0,0,0,Urmila Matondkar,Pankaj Parashar,Himesh Reshammiya,100,45000000.0,14295000.0,0
Naina,0,0,horror,0,1,0,Urmila Matondkar,Shripal Morakhia,Salim - Sulaiman,175,50000000.0,69400000.0,2
Katto,1,0,drama,1,1,1,Uttar Kumar,Dinesh Chaudhary,Mukesh Verma,20,1500000.0,165000.0,0
Dear Vs Bear,1,0,thriller,1,1,1,Uttar Kumar,Sanjeev Vedwan,A.R. Saxena,30,4000000.0,950000.0,0
Tere Pyaarr Mein Paapad,1,0,comedy,1,1,1,Uunnat Duutt,Uunnat Duutt,Santosh Mehta,2,2000000.0,75000.0,0
Guardians Who Loved Us,1,0,love_story,1,1,0,V.P. Singh,Sachin Yadav,Omkar Rana,50,5000000.0,475000.0,0
Jai Narmada Maiya,1,0,mythological,1,1,1,Vaishali Rawat,Sanjeev Lakhan Patel,B.S. Akhilesh,1,1000000.0,120000.0,0
Main Tera Hero,1,0,comedy,0,0,0,Varun Dhawan,David Dhawan,Sajid - Wajid,2400,410000000.0,784522500.0,2
Judwaa 2,0,1,masala,0,0,0,Varun Dhawan,David Dhawan,Sajid - Wajid,3500,630000000.0,2066477500.0,3
Student Of The Year,0,0,rom__com,1,0,0,Varun Dhawan,Karan Johar,Vishal - Shekhar,1350,590000000.0,966690000.0,2
ABCD 2,1,1,drama,0,0,0,Varun Dhawan,Remo D'Souza,Sachin - Jigar,2500,650000000.0,1583195000.0,3
Humpty Sharma Ki Dulhania,1,0,rom__com,0,1,0,Varun Dhawan,Shashank Khaitan,Sachin - Jigar,1950,330000000.0,1107600000.0,3
Badrinath Ki Dulhania,0,1,love_story,0,0,1,Varun Dhawan,Shashank Khaitan,Akhil Sachdeva,2800,440000000.0,1948152500.0,3
Badlapur,1,0,thriller,0,0,0,Varun Dhawan,Sriram Raghavan,Sachin - Jigar,1700,290000000.0,789020000.0,3
Eik Dasttak,0,0,drama,1,1,0,Vasundhara Das,Shekhar S. Jha,Sanjoy Chowdhary,20,17500000.0,375000.0,0
Hostel,1,0,drama,1,0,1,Vatsal Sheth,Manish Gupta,Virag Mishra,60,22500000.0,1700000.0,0
Mumbai 125 KM,1,0,horror,0,0,0,Veena Malik,Hemant Madhukar,Mani Shankar,1000,110000000.0,24500000.0,0
Real Life Of Supermodel,1,0,suspense,0,1,1,Veena Malik,Navin Batra,DJ Sheizwood,500,50000000.0,8100000.0,0
Zindagi 50-50,0,0,drama,0,0,1,Veena Malik,Rajiv S. Ruia,Vivek Kar,350,35000000.0,8600000.0,0
Yaaraa,1,0,adult,1,0,1,Veer,Hamid Ali,Pramod Nair,5,3500000.0,425000.0,0
Aamras,1,0,drama,1,1,0,Vega Tamotia,Rupali Guha,Shamir Tandon,35,17500000.0,650000.0,0
Zubaan,0,0,drama,1,1,1,Vicky Kaushal,Mozez Singh,Ashu Pathak,350,80000000.0,5200000.0,0
Bow Barracks Forever,0,0,drama,0,0,1,Victor Banerjee,Anjan Dutt,Neel Dutt,50,22500000.0,3750000.0,0
Ho Sakta Hai!,1,0,drama,1,1,0,Victor Banerjee,Wilson Louis,Rahul Ranade,25,12500000.0,800000.0,0
The Dirty Picture,1,0,drama,0,0,0,Vidya Balan,Milan Luthria,Vishal - Shekhar,1600,310000000.0,1169997500.0,3
No One Killed Jessica,1,0,thriller,0,0,0,Vidya Balan,Raj Kumar Gupta,Amit Trivedi,950,190000000.0,457235000.0,3
Bobby Jasoos,1,0,comedy,0,1,0,Vidya Balan,Samar Shaikh,Shantanu Moitra,1250,260000000.0,202457500.0,1
Begum Jaan,0,0,drama,0,1,0,Vidya Balan,Srijit Mukherji,Anu Malik,1250,190000000.0,306190000.0,2
Kahaani,1,0,thriller,0,0,0,Vidya Balan,Sujoy Ghosh,Vishal - Shekhar,1100,200000000.0,917100000.0,3
Kahaani 2,1,1,thriller,0,0,1,Vidya Balan,Sujoy Ghosh, Clinton Cerejo,1250,330000000.0,559400000.0,2
Tumhari Sulu,1,0,drama,0,1,1,Vidya Balan,Suresh Triveni,Santanu Ghatak,1200,200000000.0,513900000.0,3
Commando 2,1,1,action,0,1,0,Vidyut Jammwal,Deven Bhojani,Gourav - Roshin,2200,260000000.0,300300000.0,2
Commando,0,0,action,1,1,1,Vidyut Jammwal,Dilip Ghosh,Mannan Shaah,1500,170000000.0,269800000.0,2
Pyar Hawas Aur Dhokha,1,0,adult,1,0,0,Vijay Bhaskar,M. Irfan,Siddhant Madhav,5,3500000.0,625000.0,0
Mission Tigers,1,0,drama,0,1,1,Vijay Raaz,Dipu Karunakaran,Abu Murali,25,4000000.0,250000.0,0
Journey Bombay To Goa,1,0,comedy,0,1,1,Vijay Raaz,Raj Pendurkar,Shabbir Ahmed,150,42500000.0,35100000.0,1
Kya Dilli Kya Lahore,1,0,drama,0,1,0,Vijay Raaz,Vijay Raaz,Sandesh Shandilya,400,55000000.0,8900000.0,0
Don Ke Baad Kaun?,0,0,action,1,1,1,Vijay Saxena,Vijay Saxena,Nutan-Pankaj,10,6500000.0,625000.0,0
David,1,0,drama,0,0,1,Vikram,Bejoy Nambiar,Mikey McCleary,575,350000000.0,52100000.0,0
Model - The Beauty,0,0,drama,1,1,1,Vikram Aditya,Akash Dixit,Dudal Sakia,30,7000000.0,5300000.0,1
Mahiya - Call Of Love...,1,0,suspense,1,1,1,Vikram Aditya,Rajkumar R. Pandey,J. Subhash,5,10000000.0,725000.0,0
Hope & A Little Sugar,0,0,drama,0,0,1,Vikram Chatwal,Tanuja Chandra,Wayne Sharpe,60,22500000.0,1875000.0,0
Old Iss Gold,1,0,comedy,1,1,1,Vikram Kumar,Neeraj Sahai,Agnel Roman,35,9000000.0,1675000.0,0
Trump Card,1,0,action,0,0,0,Vikram Singh,Arshad Khan,Lalit Sen,40,10000000.0,725000.0,0
Mumbai Godfather,1,0,action,1,0,1,Vikram Singh,Deepak Balraj Vij,Shri Rangaras,20,10000000.0,2200000.0,0
Royal Utsav,0,0,action,0,0,0,Vikram Singh,Ravi K. Patwa,Vaishnav Deva,40,30000000.0,1800000.0,0
Challo Driver,1,0,comedy,1,1,1,Vikrant Mahajan,Vikrant Mahajan,Gaurav Dayal,50,30000000.0,1275000.0,0
Kool Nahi Hot Hain Hum,0,0,comedy,0,1,1,Vinay Anand,M. Irfan,Siddharth Madhay,6,3000000.0,425000.0,0
Pehla Aashiq Pehla Qatil,0,0,adult,1,1,1,Vinay Arora,Vinay Arora,Aziz Ali,2,1000000.0,175000.0,0
Kaagaz Ke Fools,1,0,comedy,0,1,1,Vinay Pathak,Anil Chaudhary,Sangeeta Pant,300,40000000.0,4800000.0,0
Tere Mere Phere,0,0,comedy,0,1,1,Vinay Pathak,Deepa Sahi,Shivangi Kashyap,225,47500000.0,7000000.0,0
Straight,1,0,comedy,0,0,0,Vinay Pathak,Parvati Balagopalan,Sagar Desai,125,42500000.0,14800000.0,0
Bheja Fry,0,0,comedy,0,1,0,Vinay Pathak,Sagar Ballary,Sagar Desai,120,15000000.0,125800000.0,3
Bheja Fry 2,1,1,comedy,0,0,0,Vinay Pathak,Sagar Ballary,Sneha Khanwalkar,575,95000000.0,124900000.0,2
Pappu Can't Dance Saala,1,0,rom__com,0,0,1,Vinay Pathak,Saurabh Shukla,Malhar,275,85000000.0,6000000.0,0
Dasvidaniya,1,0,comedy,0,1,1,Vinay Pathak,Shashant Shah,Kailash Kher,150,40000000.0,19700000.0,0
Chalo Dilli,0,0,comedy,0,0,1,Vinay Pathak,Shashant Shah, Rohit Kulkarni,725,95000000.0,145132500.0,2
"Oh, My God!!",1,0,comedy,0,1,0,Vinay Pathak,Sourabh Shrivastava,Bappi - Tutal,150,35000000.0,5800000.0,0
Utt Pataang,1,0,comedy,0,1,0,Vinay Pathak,Srikanth Velagaleti,Shamir Tandon,225,55000000.0,5500000.0,0
Speedy Singhs,1,0,drama,1,1,1,Vinay Virmani,Robert Lieberman,Rishi Rich,450,350000000.0,34400000.0,0
Broken Horses,1,0,thriller,1,0,1,Vincent D'Onofrio,Vidhu Vinod Chopra,John Debney,175,600000000.0,10130000.0,0
Queens! Destiny Of Dance,0,0,drama,1,1,1,Vineeth,David Atkins,Anurag Ware,40,20000000.0,800000.0,0
Filmi Duniya,1,0,drama,1,1,0,Vinit Bhardwaj,Narendra Kumar Sharma,N.K. Nandan,5,5000000.0,425000.0,0
Koyelaanchal,0,0,action,0,0,1,Vinod Khanna,Ashu Trikha,Sushant - Shankar,900,140000000.0,22900000.0,0
Fast Forward,0,0,drama,0,1,1,Vinod Khanna,Zaigham Ali Sayed,Akbar Sami,40,25000000.0,525000.0,0
Gopa - The Freedom Fighter,0,0,drama,1,1,1,Vinod Painter,Vinod Painter,Kapil Jangir,1,2500000.0,400000.0,0
Gafla,0,0,drama,0,1,1,Vinod Sherawat,Sameer Hanchate,Kartik Shah,25,12500000.0,1600000.0,0
Tum Hi To Ho,1,0,thriller,1,1,0,Vippino,Sanjay Goel,Anand - Milind,35,10000000.0,550000.0,0
Amit Sahni Ki List,1,0,rom__com,0,1,0,Vir Das,Ajay Bhuyan,Raghu Dixit,450,70000000.0,7600000.0,0
Gollu Aur Pappu,0,0,comedy,0,0,0,Vir Das,Kabir Sadanand,Shamir Tandon,15,35000000.0,65000.0,0
Mumbai Salsa,0,0,drama,1,1,0,Vir Das,Manoj Tyagi,Adnan Sami,70,3500000.0,7900000.0,3
Sooper Se Ooper,1,0,comedy,0,1,0,Vir Das,Shekhar Ghosh,Bikram Ghosh,100,20000000.0,1200000.0,0
Bacche Mann Ke Sacche,0,0,drama,1,1,1,Vishaw Kashyap,Jayesh Gupta,Rahul Gupta,5,2000000.0,235000.0,0
Shootout At Lokhandwala,1,0,action,0,0,1,Vivek Oberoi,Apoorva Lakhia,Strings,800,180000000.0,460430000.0,3
Mission Istaanbul,1,0,thriller,0,0,0,Vivek Oberoi,Apoorva Lakhia,Anu Malik,700,210000000.0,93425000.0,0
Pyare Mohan,0,0,comedy,0,0,0,Vivek Oberoi,Indra Kumar,Anu Malik,400,130000000.0,186100000.0,2
Prince,1,0,thriller,0,1,0,Vivek Oberoi,Kookie V. Gulati,Sachin Gupta,1200,370000000.0,289425000.0,1
Rakht Charitra,0,0,action,0,0,1,Vivek Oberoi,Ram Gopal Verma,Dharam - Sandeep,775,190000000.0,112700000.0,0
Naksha,1,0,action,0,1,0,Vivek Oberoi,Sachin Bajaj,Pritam,425,220000000.0,99250000.0,0
Kismet Love Paisa Dilli,1,0,rom__com,0,0,0,Vivek Oberoi,Sanjay Khanduri,Amjad - Nadeem,825,160000000.0,32700000.0,0
Kisna,0,0,love_story,0,0,0,Vivek Oberoi,Subhash Ghai,Ismail Darbar,400,230000000.0,162950000.0,0
Home Delivery,1,0,rom__com,0,0,0,Vivek Oberoi,Sujoy Ghosh,Vishal - Shekhar,100,40000000.0,26450000.0,0
Jayantabhai Ki Love Story,0,0,rom__com,0,1,0,Vivek Oberoi,Vinnil Markan,Sachin - Jigar,700,145000000.0,39225000.0,0
Impatient Vivek,1,0,rom__com,1,0,1,Vivek Sudarshan,Rahat Kazmi,Neeraj Shrivastava,125,22500000.0,1675000.0,0
Cocktail - The Deadly Combination,0,0,drama,0,1,0,Waqar Khan,Maninder Bhandari,Praveen Kunwar,3,6000000.0,650000.0,0
Ishq Na Karna,0,0,drama,1,1,1,Waqar Khan,Naeem Khan,Nazakat - Shujat,5,6500000.0,500000.0,0
Ussey Kya Ho Jayega?,0,0,drama,1,1,0,Yash Gera,Amit Ojha,Ravi Pawar,5,2500000.0,50000.0,0
Lagan - The Dedication,1,0,drama,1,1,1,Yatin Karyekar,Mahesh Kenge,Sanjay Gite,2,2500000.0,7250.0,0
Jugatiya,0,0,drama,1,1,1,Yogendra Chouhan,Ravi Ved Chouhan,Rajesh Pillay,2,500000.0,115000.0,0
Pyaar Kaa Funda,0,0,love_story,1,1,0,Yugboah Garewal,Monazir Hasain,Hirju Roy,10,12500000.0,70000.0,0
Ab To Sambhal,1,0,drama,0,1,1,Yugraj Jain,Sanjeev Nanda,Aman Shlok,2,2000000.0,300000.0,0
Memsahab,1,0,drama,0,1,0,Yukta Mookhey,Arshad Siddiqui,Sunil Singh,20,17500000.0,1875000.0,0
Secret Superstar,0,0,drama,1,1,0,Zaira Wasim,Advait Chandan,Amit Trivedi,1750,450000000.0,1225350000.0,3
Satrangee Parachute,0,0,drama,0,1,0,Zakir Hussain,Vineet Khetrapal,Shamir Tandon,150,20000000.0,1225000.0,0
Aksar 2,1,1,thriller,0,0,0,Zarine Khan,Anant Mahadevan,Mithoon,1300,90000000.0,63600000.0,0
Hate Story 3,1,1,thriller,0,0,1,Zarine Khan,Vishal Pandya,Baman,2600,[phone].0,[phone].0,3
Sharafat Gayi Tel Lene,1,0,comedy,0,0,1,Zayed Khan,Gurmmeet Singh,Faridkot,450,70000000.0,5700000.0,0
Love Breakups Zindagi,1,0,love_story,0,1,0,Zayed Khan,Sahil Sangha,Salim - Sulaiman,325,100000000.0,20600000.0,0
Rocky,1,0,drama,0,0,0,Zayed Khan,Suresh Krishna,Himesh Reshammiya,225,92500000.0,30400000.0,0
Speed,0,0,thriller,0,0,0,Zayed Khan,Vikram Bhatt,Pritam,200,90000000.0,15800000.0,0
Fight Club,0,0,action,0,1,0,Zayed Khan,Vikram Chopra,Pritam,375,82500000.0,88862500.0,2
Strings Of Paasion,1,0,drama,0,1,1,Zeenat Aman,Sanghamitra Chaudhuri,Dev Sikdar,10,8000000.0,70000.0,0
Dunno Y Na Jaane Kyun,1,0,drama,0,0,0,Zeenat Aman,Sanjay Sharma,Nikhil,20,12500000.0,850000.0,0
Taj Mahal - An Eternal Love Story,1,0,drama,0,1,0,Zulfi Sayed,Akbar Khan,Naushad,135,100000000.0,31065000.0,0
Mr. Hot Mr. Kool,1,0,comedy,0,0,1,Zulfi Sayed,Partho Ghosh,Rishi - Ranjit,30,27500000.0,1300000.0,0
